lead_id,name,phone,email,created_at,amount
1001,"  Ivan   Petrov ","+38 (067) 123-45-67","ivan.petrov@example.com","2026-02-21 10:15","1 200,50 грн"
1002,"Ivan Petrov","0671234567","ivan.petrov@example.com","2026-02-20","1200.50"
2001,"Olena  Koval","  +380931234567 ","[email]","21/02/2026","UAH 1200"
2002,"Olena Koval",""," [email] ","2026.02.19 09:00:00","1 200,00 грн"
3001,"Andrii   Shevchenko","380991112233","[email]","Feb 18, 2026 08:10","2 500 грн"
3002,"Andrii Shevchenko","[phone]","","2026-02-17 12:00","2500"
4001,"Anna  Petrenko","067-555-44-33","[email]","2026.02.21 10:15:00","3 999,90 грн"
4002," Anna Petrenko "," 0675554433 ","[email]","2026-02-10","3999.9"
5001,"Serhii   Bondar","неизвестно","[email]","2026-02-21","—"
5002,"Kateryna  Moroz","12345","katya@moroz","21/02/2026","1,200.50 грн"
5003,"Dmytro   Hnatyuk","[phone]","[email]","Feb 21, 2026 10:15","4.000,00 UAH"
5004,"Iryna    Tkachenko","38067123456","iryna.tkachenko@example.com","2026-13-40","1200"
5005,"Oleh  Sydorenko","++380501112233","[email]","2026-02-19 18:45","12OO"
5006,"Mariia   Rudenko","","","31/02/2026","1 500,00 грн"
5007,"Yaroslav  Danylenko","0 67 999 88 77","yaroslav.danylenko@example.com","2026.02.21","1500"
5008,"  Bohdan  Lysenko","380500000000","bohdan.lysenko@example.com","Feb 20, 2026 23:59","0 грн"
5009,"Nadiia  Poliak","067-12-34","[email]","2026-02-21 00:01","999,99"
5010,"Taras  Kravets","0501112233","taras.kravets@example.com","2026-02-22","2 000"
5011,"Alina   Marchenko","097 222 33 44","alina.marchenko@example.com","21/02/2026",""
5012,"Maksym  Kostiuk","abc","maksym.kostiuk@example.com","2026-02-21","1000"
,,,,,
"   ","   ","   ","   ","   ","   "
5014,"Ihor  Vovk","+380631234567","ihor.vovk@example.com","2026-02-01 09:00","1 100,10"
5015,"Svitlana   Oliinyk","0631234568","svitlana.oliinyk@example.com","2026-01-31","1100,10 грн"
5016,"Pavlo  Romanenko","0993332211","","2026.02.05 14:30:00","5 000,00 UAH"
5017,"Liliia  Horbach","0684445566","liliia.horbach@example.com","Feb 05, 2026 14:30","5000.00"
5018,"Mykola  Shpak","+380(73)777-66-55","mykola.shpak@example.com","2026-02-06","one thousand"
5019,"Inna  Zaitseva","0737776655","inna.zaitseva@example.com","2026-02-07","1000,00"
5020,"Roman  Dovhan","380666554433","roman.dovhan@example.com","2026-02-08","4 250,7 грн"
5021,"Oksana  Prykhodko","066 555 44 33","oksana.prykhodko@example.com","2026-02-09","4250,70"
5022,"Viktor  Chernenko","","viktor.chernenko@example.com","2026-02-11"," "
5023,"Yuliia  Klymenko","0500000000","yuliia.klymenko@example.com","Feb 11, 2026 07:00","300"
5024,"Denys  Hlushko","0930001111","denys.hlushko@example.com","2026-02-12 16:00","300,00"
5025,"Ievhen  Pavlenko"," 380951234567"," ievhen.pavlenko@example.com ","2026-02-14","300.00"